; !!! AVISO -- LEE ESTO ANTES DE EDITAR !!!
; Ingenieria inversa, herramientas y documentacion de este proyecto: Rafael Eduardo Martin Candial (raemca@hotmail.com)
; Guion de sonido de 01_cancion1_canalB_dfca.snd -- 61 bytes.
; Motor RESUELTO sesion 55 (ver ISR_SONIDO en madmix_body.asm). Puedes
; cambiar el VALOR de una nota o el destino de un CALL; NO añadas ni
; quites lineas -- el tamaño es FIJO, el motor lee estos bytes
; directamente desde RAM en las direcciones originales.
; bytes=61

CALL 0xDE41
CALL 0xDE41
CALL 0xDE41
CALL 0xDE30
CALL 0xDD18
CALL 0xDD18
CALL 0xDF91
CALL 0xDF91
CALL 0xDF91
CALL 0xDF91
CALL 0xDD2B
CALL 0xDD2B
CALL 0xDD2B
CALL 0xDD2B
CALL 0xDD2B
CALL 0xDD2B
CALL 0xDD46
CALL 0xDD46
CALL 0xDD46
CALL 0xDD46
END
