; !!! AVISO -- LEE ESTO ANTES DE EDITAR !!!
; Ingenieria inversa, herramientas y documentacion de este proyecto: Rafael Eduardo Martin Candial (raemca@hotmail.com)
; Guion de sonido de 22_subpatron_A_de4e.spt -- 34 bytes.
; Motor RESUELTO sesion 55 (ver ISR_SONIDO en madmix_body.asm). Puedes
; cambiar el VALOR de una nota o el destino de un CALL; NO añadas ni
; quites lineas -- el tamaño es FIJO, el motor lee estos bytes
; directamente desde RAM en las direcciones originales.
; bytes=34

CALL 0xDD84
CALL 0xDD90
CALL 0xDD9C
CALL 0xDDAD
CALL 0xDDBF
CALL 0xDDBF
CALL 0xDDCA
CALL 0xDDDD
CALL 0xDDEA
CALL 0xDDEA
CALL 0xDDFF
RETURN
